

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  8998  000A94  A0D8               	btfss	status,0,c
  8999  000A96  D03D               	goto	i2l2916
  9000  000A98  0E89               	movlw	low (_USB_SD_Ptr+2)
  9001  000A9A  6EF6               	movwf	tblptrl,c
  9002  000A9C  0E3F               	movlw	high (_USB_SD_Ptr+2)
  9003  000A9E  6EF7               	movwf	tblptrh,c
  9004  000AA0                     	if	0	;tblptru may be non-zero
  9005  000AA0                     	endif
  9006  000AA0                     	if	0	;tblptru may be non-zero
  9007  000AA0                     	endif
  9008  000AA0  0008               	tblrd		*
  9009  000AA2  50F5               	movf	tablat,w,c
  9010  000AA4  6E01               	movwf	??i2_EEPROM_Read& (0+255),c
  9011  000AA6  6A02               	clrf	(??i2_EEPROM_Read+1)& (0+255),c
  9012  000AA8  0E8B               	movlw	low (_USB_SD_Ptr+4)
  9013  000AAA  6EF6               	movwf	tblptrl,c
  9014  000AAC  0E3F               	movlw	high (_USB_SD_Ptr+4)
  9015  000AAE  6EF7               	movwf	tblptrh,c
  9016  000AB0                     	if	0	;tblptru may be non-zero
  9017  000AB0                     	endif
  9018  000AB0                     	if	0	;tblptru may be non-zero
  9019  000AB0                     	endif
  9020  000AB0  0008               	tblrd		*
  9021  000AB2  50F5               	movf	tablat,w,c
  9022  000AB4  2601               	addwf	??i2_EEPROM_Read,f,c
  9023  000AB6  0E00               	movlw	0
  9024  000AB8  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9025  000ABA  0E14               	movlw	20
  9026  000ABC  2601               	addwf	??i2_EEPROM_Read,f,c
  9027  000ABE  0E00               	movlw	0
  9028  000AC0  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9029  000AC2  5008               	movf	i2EEPROM_Read@addr,w,c
  9030  000AC4  6E03               	movwf	(??i2_EEPROM_Read+2)& (0+255),c
  9031  000AC6  6A04               	clrf	(??i2_EEPROM_Read+3)& (0+255),c
  9032  000AC8  5001               	movf	??i2_EEPROM_Read,w,c
  9033  000ACA  5C03               	subwf	??i2_EEPROM_Read+2,w,c
  9034  000ACC  5004               	movf	??i2_EEPROM_Read+3,w,c
  9035  000ACE  0A80               	xorlw	128
  9036  000AD0  6E05               	movwf	(??i2_EEPROM_Read+4)& (0+255),c
  9037  000AD2  5002               	movf	??i2_EEPROM_Read+1,w,c
  9038  000AD4  0A80               	xorlw	128
  9039  000AD6  5805               	subwfb	(??i2_EEPROM_Read+4)& (0+255),w,c
  9040  000AD8  B0D8               	btfsc	status,0,c
  9041  000ADA  D01B               	goto	i2l2916
  9042                           
  9043                           ;blaster.c: 264: {
  9044                           ;blaster.c: 265: data = USB_SD_Ptr[2][addr - ((14 + 6) + (USB_SD_Ptr[1][0]))];
  9045  000ADC  0E89               	movlw	low (_USB_SD_Ptr+2)
  9046  000ADE  6EF6               	movwf	tblptrl,c
  9047  000AE0  0E3F               	movlw	high (_USB_SD_Ptr+2)
  9048  000AE2  6EF7               	movwf	tblptrh,c
  9049  000AE4                     	if	0	;tblptru may be non-zero
  9050  000AE4                     	endif
  9051  000AE4                     	if	0	;tblptru may be non-zero
  9052  000AE4                     	endif
  9053  000AE4  0008               	tblrd		*
  9054  000AE6  50F5               	movf	tablat,w,c
  9055  000AE8  6E01               	movwf	??i2_EEPROM_Read& (0+255),c
  9056  000AEA  6A02               	clrf	(??i2_EEPROM_Read+1)& (0+255),c
  9057  000AEC  0E14               	movlw	20
  9058  000AEE  2601               	addwf	??i2_EEPROM_Read,f,c
  9059  000AF0  0E00               	movlw	0
  9060  000AF2  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9061  000AF4  1E01               	comf	??i2_EEPROM_Read,f,c
  9062  000AF6  1E02               	comf	??i2_EEPROM_Read+1,f,c
  9063  000AF8  4A01               	infsnz	??i2_EEPROM_Read,f,c
  9064  000AFA  2A02               	incf	??i2_EEPROM_Read+1,f,c
  9065  000AFC  5008               	movf	i2EEPROM_Read@addr,w,c
  9066  000AFE  6E03               	movwf	(??i2_EEPROM_Read+2)& (0+255),c
  9067  000B00  6A04               	clrf	(??i2_EEPROM_Read+3)& (0+255),c
  9068  000B02  5001               	movf	??i2_EEPROM_Read,w,c
  9069  000B04  2603               	addwf	??i2_EEPROM_Read+2,f,c
  9070  000B06  5002               	movf	??i2_EEPROM_Read+1,w,c
  9071  000B08  2204               	addwfc	??i2_EEPROM_Read+3,f,c
  9072  000B0A  0E8B               	movlw	low (_USB_SD_Ptr+4)
  9073  000B0C  6EF6               	movwf	tblptrl,c
  9074  000B0E  0E3F               	movlw	high (_USB_SD_Ptr+4)
  9075  000B10  D070               	goto	L50
  9076  000B12                     i2l2916:
  9077                           
  9078                           ;blaster.c: 267: else if (((((14 + 6) + (USB_SD_Ptr[1][0])) + (USB_SD_Ptr[2][0])) <= add
      +                          r) && (addr < ((((14 + 6) + (USB_SD_Ptr[1][0])) + (USB_SD_Ptr[2][0])) + (USB_SD_Ptr[3][0
      +                          ]))))
  9079  000B12  0E89               	movlw	low (_USB_SD_Ptr+2)
  9080  000B14  6EF6               	movwf	tblptrl,c
  9081  000B16  0E3F               	movlw	high (_USB_SD_Ptr+2)
  9082  000B18  6EF7               	movwf	tblptrh,c
  9083  000B1A                     	if	0	;tblptru may be non-zero
  9084  000B1A                     	endif
  9085  000B1A                     	if	0	;tblptru may be non-zero
  9086  000B1A                     	endif
  9087  000B1A  0008               	tblrd		*
  9088  000B1C  50F5               	movf	tablat,w,c
  9089  000B1E  6E01               	movwf	??i2_EEPROM_Read& (0+255),c
  9090  000B20  6A02               	clrf	(??i2_EEPROM_Read+1)& (0+255),c
  9091  000B22  0E8B               	movlw	low (_USB_SD_Ptr+4)
  9092  000B24  6EF6               	movwf	tblptrl,c
  9093  000B26  0E3F               	movlw	high (_USB_SD_Ptr+4)
  9094  000B28  6EF7               	movwf	tblptrh,c
  9095  000B2A                     	if	0	;tblptru may be non-zero
  9096  000B2A                     	endif
  9097  000B2A                     	if	0	;tblptru may be non-zero
  9098  000B2A                     	endif
  9099  000B2A  0008               	tblrd		*
  9100  000B2C  50F5               	movf	tablat,w,c
  9101  000B2E  2601               	addwf	??i2_EEPROM_Read,f,c
  9102  000B30  0E00               	movlw	0
  9103  000B32  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9104  000B34  0E14               	movlw	20
  9105  000B36  2601               	addwf	??i2_EEPROM_Read,f,c
  9106  000B38  0E00               	movlw	0
  9107  000B3A  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9108  000B3C  5008               	movf	i2EEPROM_Read@addr,w,c
  9109  000B3E  6E03               	movwf	(??i2_EEPROM_Read+2)& (0+255),c
  9110  000B40  6A04               	clrf	(??i2_EEPROM_Read+3)& (0+255),c
  9111  000B42  5001               	movf	??i2_EEPROM_Read,w,c
  9112  000B44  5C03               	subwf	??i2_EEPROM_Read+2,w,c
  9113  000B46  5004               	movf	??i2_EEPROM_Read+3,w,c
  9114  000B48  0A80               	xorlw	128
  9115  000B4A  6E05               	movwf	(??i2_EEPROM_Read+4)& (0+255),c
  9116  000B4C  5002               	movf	??i2_EEPROM_Read+1,w,c
  9117  000B4E  0A80               	xorlw	128
  9118  000B50  5805               	subwfb	(??i2_EEPROM_Read+4)& (0+255),w,c
  9119  000B52  A0D8               	btfss	status,0,c
  9120  000B54  D060               	goto	i2l2922
  9121  000B56  0E89               	movlw	low (_USB_SD_Ptr+2)
  9122  000B58  6EF6               	movwf	tblptrl,c
  9123  000B5A  0E3F               	movlw	high (_USB_SD_Ptr+2)
  9124  000B5C  6EF7               	movwf	tblptrh,c
  9125  000B5E                     	if	0	;tblptru may be non-zero
  9126  000B5E                     	endif
  9127  000B5E                     	if	0	;tblptru may be non-zero
  9128  000B5E                     	endif
  9129  000B5E  0008               	tblrd		*
  9130  000B60  50F5               	movf	tablat,w,c
  9131  000B62  6E01               	movwf	??i2_EEPROM_Read& (0+255),c
  9132  000B64  6A02               	clrf	(??i2_EEPROM_Read+1)& (0+255),c
  9133  000B66  0E8B               	movlw	low (_USB_SD_Ptr+4)
  9134  000B68  6EF6               	movwf	tblptrl,c
  9135  000B6A  0E3F               	movlw	high (_USB_SD_Ptr+4)
  9136  000B6C  6EF7               	movwf	tblptrh,c
  9137  000B6E                     	if	0	;tblptru may be non-zero
  9138  000B6E                     	endif
  9139  000B6E                     	if	0	;tblptru may be non-zero
  9140  000B6E                     	endif
  9141  000B6E  0008               	tblrd		*
  9142  000B70  50F5               	movf	tablat,w,c
  9143  000B72  2601               	addwf	??i2_EEPROM_Read,f,c
  9144  000B74  0E00               	movlw	0
  9145  000B76  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9146  000B78  0E8D               	movlw	low (_USB_SD_Ptr+6)
  9147  000B7A  6EF6               	movwf	tblptrl,c
  9148  000B7C  0E3F               	movlw	high (_USB_SD_Ptr+6)
  9149  000B7E  6EF7               	movwf	tblptrh,c
  9150  000B80                     	if	0	;tblptru may be non-zero
  9151  000B80                     	endif
  9152  000B80                     	if	0	;tblptru may be non-zero
  9153  000B80                     	endif
  9154  000B80  0008               	tblrd		*
  9155  000B82  50F5               	movf	tablat,w,c
  9156  000B84  2601               	addwf	??i2_EEPROM_Read,f,c
  9157  000B86  0E00               	movlw	0
  9158  000B88  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9159  000B8A  0E14               	movlw	20
  9160  000B8C  2601               	addwf	??i2_EEPROM_Read,f,c
  9161  000B8E  0E00               	movlw	0
  9162  000B90  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9163  000B92  5008               	movf	i2EEPROM_Read@addr,w,c
  9164  000B94  6E03               	movwf	(??i2_EEPROM_Read+2)& (0+255),c
  9165  000B96  6A04               	clrf	(??i2_EEPROM_Read+3)& (0+255),c
  9166  000B98  5001               	movf	??i2_EEPROM_Read,w,c
  9167  000B9A  5C03               	subwf	??i2_EEPROM_Read+2,w,c
  9168  000B9C  5004               	movf	??i2_EEPROM_Read+3,w,c
  9169  000B9E  0A80               	xorlw	128
  9170  000BA0  6E05               	movwf	(??i2_EEPROM_Read+4)& (0+255),c
  9171  000BA2  5002               	movf	??i2_EEPROM_Read+1,w,c
  9172  000BA4  0A80               	xorlw	128
  9173  000BA6  5805               	subwfb	(??i2_EEPROM_Read+4)& (0+255),w,c
  9174  000BA8  B0D8               	btfsc	status,0,c
  9175  000BAA  D035               	goto	i2l2922
  9176                           
  9177                           ;blaster.c: 268: {
  9178                           ;blaster.c: 269: data = USB_SD_Ptr[3][addr - (((14 + 6) + (USB_SD_Ptr[1][0])) + (USB_SD_
      +                          Ptr[2][0]))];
  9179  000BAC  0E89               	movlw	low (_USB_SD_Ptr+2)
  9180  000BAE  6EF6               	movwf	tblptrl,c
  9181  000BB0  0E3F               	movlw	high (_USB_SD_Ptr+2)
  9182  000BB2  6EF7               	movwf	tblptrh,c
  9183  000BB4                     	if	0	;tblptru may be non-zero
  9184  000BB4                     	endif
  9185  000BB4                     	if	0	;tblptru may be non-zero
  9186  000BB4                     	endif
  9187  000BB4  0008               	tblrd		*
  9188  000BB6  50F5               	movf	tablat,w,c
  9189  000BB8  6E01               	movwf	??i2_EEPROM_Read& (0+255),c
  9190  000BBA  6A02               	clrf	(??i2_EEPROM_Read+1)& (0+255),c
  9191  000BBC  0E8B               	movlw	low (_USB_SD_Ptr+4)
  9192  000BBE  6EF6               	movwf	tblptrl,c
  9193  000BC0  0E3F               	movlw	high (_USB_SD_Ptr+4)
  9194  000BC2  6EF7               	movwf	tblptrh,c
  9195  000BC4                     	if	0	;tblptru may be non-zero
  9196  000BC4                     	endif
  9197  000BC4                     	if	0	;tblptru may be non-zero
  9198  000BC4                     	endif
  9199  000BC4  0008               	tblrd		*
  9200  000BC6  50F5               	movf	tablat,w,c
  9201  000BC8  2601               	addwf	??i2_EEPROM_Read,f,c
  9202  000BCA  0E00               	movlw	0
  9203  000BCC  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9204  000BCE  0E14               	movlw	20
  9205  000BD0  2601               	addwf	??i2_EEPROM_Read,f,c
  9206  000BD2  0E00               	movlw	0
  9207  000BD4  2202               	addwfc	??i2_EEPROM_Read+1,f,c
  9208  000BD6  1E01               	comf	??i2_EEPROM_Read,f,c
  9209  000BD8  1E02               	comf	??i2_EEPROM_Read+1,f,c
  9210  000BDA  4A01               	infsnz	??i2_EEPROM_Read,f,c
  9211  000BDC  2A02               	incf	??i2_EEPROM_Read+1,f,c
  9212  000BDE  5008               	movf	i2EEPROM_Read@addr,w,c
  9213  000BE0  6E03               	movwf	(??i2_EEPROM_Read+2)& (0+255),c
  9214  000BE2  6A04               	clrf	(??i2_EEPROM_Read+3)& (0+255),c
  9215  000BE4  5001               	movf	??i2_EEPROM_Read,w,c
  9216  000BE6  2603               	addwf	??i2_EEPROM_Read+2,f,c
  9217  000BE8  5002               	movf	??i2_EEPROM_Read+1,w,c
  9218  000BEA  2204               	addwfc	??i2_EEPROM_Read+3,f,c
  9219  000BEC  0E8D               	movlw	low (_USB_SD_Ptr+6)
  9220  000BEE  6EF6               	movwf	tblptrl,c
  9221  000BF0  0E3F               	movlw	high (_USB_SD_Ptr+6)
  9222  000BF2                     L50:
  9223  000BF2  6EF7               	movwf	tblptrh,c
  9224  000BF4                     	if	0	;tblptru may be non-zero
  9225  000BF4                     	endif
  9226  000BF4                     	if	0	;tblptru may be non-zero
  9227  000BF4                     	endif
  9228  000BF4  0009               	tblrd		*+
  9229  000BF6  CFF5 F005          	movff	tablat,??i2_EEPROM_Read+4
  9230  000BFA  0009               	tblrd		*+
  9231  000BFC  CFF5 F006          	movff	tablat,??i2_EEPROM_Read+5
  9232  000C00  5003               	movf	??i2_EEPROM_Read+2,w,c
  9233  000C02  2605               	addwf	??i2_EEPROM_Read+4,f,c
  9234  000C04  5004               	movf	??i2_EEPROM_Read+3,w,c
  9235  000C06  2206               	addwfc	??i2_EEPROM_Read+5,f,c
  9236  000C08  C005  FFF6         	movff	??i2_EEPROM_Read+4,tblptrl
  9237  000C0C  C006  FFF7         	movff	??i2_EEPROM_Read+5,tblptrh
  9238  000C10                     	if	0	;tblptru may be non-zero
  9239  000C10                     	endif
  9240  000C10                     	if	0	;tblptru may be non-zero
  9241  000C10                     	endif
  9242  000C10  0008               	tblrd		*
  9243  000C12  CFF5 F007          	movff	tablat,i2EEPROM_Read@data
  9244  000C16                     i2l2922:
  9245                           
  9246                           ;blaster.c: 270: }
  9247                           ;blaster.c: 272: return data;
  9248  000C16  5007               	movf	i2EEPROM_Read@data,w,c
  9249  000C18  0012               	return	
  9250  000C1A                     __end_ofi2_EEPROM_Read:
  9251                           	opt stack 0
  9252                           pclatu	equ	0xFFB
  9253                           pclath	equ	0xFFA
  9254                           tblptru	equ	0xFF8
  9255                           tblptrh	equ	0xFF7
  9256                           tblptrl	equ	0xFF6
  9257                           tablat	equ	0xFF5
  9258                           prodh	equ	0xFF4
  9259                           prodl	equ	0xFF3
  9260                           intcon	equ	0xFF2
  9261                           postinc0	equ	0xFEE
  9262                           fsr0h	equ	0xFEA
  9263                           fsr0l	equ	0xFE9
  9264                           wreg	equ	0xFE8
  9265                           indf1	equ	0xFE7
  9266                           postdec1	equ	0xFE5
  9267                           fsr1h	equ	0xFE2
  9268                           fsr1l	equ	0xFE1
  9269                           indf2	equ	0xFDF
  9270                           postinc2	equ	0xFDE
  9271                           postdec2	equ	0xFDD
  9272                           plusw2	equ	0xFDB
  9273                           fsr2h	equ	0xFDA
  9274                           fsr2l	equ	0xFD9
  9275                           status	equ	0xFD8
  9276                           
  9277 ;; *************** function _USB_Ept_Init *****************
  9278 ;; Defined at:
  9279 ;;		line 172 in file "../src/blaster.c"
  9280 ;; Parameters:    Size  Location     Type
  9281 ;;		None
  9282 ;; Auto vars:     Size  Location     Type
  9283 ;;		None
  9284 ;; Return value:  Size  Location     Type
  9285 ;;                  1    wreg      void 
  9286 ;; Registers used:
  9287 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9288 ;; Tracked objects:
  9289 ;;		On entry : 0/0
  9290 ;;		On exit  : 0/0
  9291 ;;		Unchanged: 0/0
  9292 ;; Data sizes:     COMRAM   BANK0   BANK1
  9293 ;;      Params:         0       0       0
  9294 ;;      Locals:         0       0       0
  9295 ;;      Temps:          0       0       0
  9296 ;;      Totals:         0       0       0
  9297 ;;Total ram usage:        0 bytes
  9298 ;; Hardware stack levels used:    1
  9299 ;; Hardware stack levels required when called:    2
  9300 ;; This function calls:
  9301 ;;		_TXFIFO_Init
  9302 ;;		_USBEnableEndpoint
  9303 ;;		i2_JTAG_Mode_PORT
  9304 ;; This function is called by:
  9305 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9306 ;; This function uses a non-reentrant model
  9307 ;;
  9308                           
  9309                           	psect	text42
  9310  001F90                     __ptext42:
  9311                           	opt stack 0
  9312  001F90                     _USB_Ept_Init:
  9313                           	opt stack 22
  9314                           
  9315                           ;blaster.c: 175: USB_OutHandle0 = 0;
  9316                           
  9317                           ;incstack = 0
  9318  001F90  0E00               	movlw	0
  9319  001F92  0100               	movlb	0	; () banked
  9320  001F94  6F7C               	movwf	_USB_OutHandle0& (0+255),b
  9321  001F96  0E00               	movlw	0
  9322  001F98  0100               	movlb	0	; () banked
  9323  001F9A  6F7D               	movwf	(_USB_OutHandle0+1)& (0+255),b
  9324                           
  9325                           ;blaster.c: 176: USB_OutHandle1 = 0;
  9326  001F9C  0E00               	movlw	0
  9327  001F9E  0100               	movlb	0	; () banked
  9328  001FA0  6F7E               	movwf	_USB_OutHandle1& (0+255),b
  9329  001FA2  0E00               	movlw	0
  9330  001FA4  0100               	movlb	0	; () banked
  9331  001FA6  6F7F               	movwf	(_USB_OutHandle1+1)& (0+255),b
  9332                           
  9333                           ;blaster.c: 177: USB_InHandle0 = 0;
  9334  001FA8  0E00               	movlw	0
  9335  001FAA  0100               	movlb	0	; () banked
  9336  001FAC  6F7A               	movwf	_USB_InHandle0& (0+255),b
  9337  001FAE  0E00               	movlw	0
  9338  001FB0  0100               	movlb	0	; () banked
  9339  001FB2  6F7B               	movwf	(_USB_InHandle0+1)& (0+255),b
  9340                           
  9341                           ; BSR set to: 0
  9342                           ;blaster.c: 180: TXFIFO_Init();
  9343  001FB4  EC53  F011         	call	_TXFIFO_Init	;wreg free
  9344                           
  9345                           ;blaster.c: 183: Rx_State = RX_INIT;
  9346  001FB8  0E00               	movlw	0
  9347  001FBA  0100               	movlb	0	; () banked
  9348  001FBC  6F85               	movwf	_Rx_State& (0+255),b
  9349                           
  9350                           ; BSR set to: 0
  9351                           ;blaster.c: 184: JTAG_State = JTAG_BIT_BANG;
  9352  001FBE  0E00               	movlw	0
  9353  001FC0  0100               	movlb	0	; () banked
  9354  001FC2  6F81               	movwf	_JTAG_State& (0+255),b
  9355                           
  9356                           ; BSR set to: 0
  9357                           ;blaster.c: 185: JTAG_Mode_PORT();
  9358  001FC4  EC82  F011         	call	i2_JTAG_Mode_PORT	;wreg free
  9359                           
  9360                           ;blaster.c: 186: ByteSize = 0;
  9361  001FC8  0E00               	movlw	0
  9362  001FCA  0100               	movlb	0	; () banked
  9363  001FCC  6F80               	movwf	_ByteSize& (0+255),b
  9364                           
  9365                           ; BSR set to: 0
  9366                           ;blaster.c: 187: nCS = 1;
  9367  001FCE  0E01               	movlw	1
  9368  001FD0  0100               	movlb	0	; () banked
  9369  001FD2  6F88               	movwf	_nCS& (0+255),b
  9370                           
  9371                           ; BSR set to: 0
  9372                           ;blaster.c: 190: USBEnableEndpoint(1,0x02 |0x10|0x08);
  9373  001FD4  0E1A               	movlw	26
  9374  001FD6  6E09               	movwf	USBEnableEndpoint@options,c
  9375  001FD8  0E01               	movlw	1
  9376  001FDA  EC3C  F010         	call	_USBEnableEndpoint
  9377                           
  9378                           ;blaster.c: 191: USBEnableEndpoint(2,0x04|0x10|0x08);
  9379  001FDE  0E1C               	movlw	28
  9380  001FE0  6E09               	movwf	USBEnableEndpoint@options,c
  9381  001FE2  0E02               	movlw	2
  9382  001FE4  EC3C  F010         	call	_USBEnableEndpoint
  9383  001FE8  0012               	return		;funcret
  9384  001FEA                     __end_of_USB_Ept_Init:
  9385                           	opt stack 0
  9386                           pclatu	equ	0xFFB
  9387                           pclath	equ	0xFFA
  9388                           tblptru	equ	0xFF8
  9389                           tblptrh	equ	0xFF7
  9390                           tblptrl	equ	0xFF6
  9391                           tablat	equ	0xFF5
  9392                           prodh	equ	0xFF4
  9393                           prodl	equ	0xFF3
  9394                           intcon	equ	0xFF2
  9395                           postinc0	equ	0xFEE
  9396                           fsr0h	equ	0xFEA
  9397                           fsr0l	equ	0xFE9
  9398                           wreg	equ	0xFE8
  9399                           indf1	equ	0xFE7
  9400                           postdec1	equ	0xFE5
  9401                           fsr1h	equ	0xFE2
  9402                           fsr1l	equ	0xFE1
  9403                           indf2	equ	0xFDF
  9404                           postinc2	equ	0xFDE
  9405                           postdec2	equ	0xFDD
  9406                           plusw2	equ	0xFDB
  9407                           fsr2h	equ	0xFDA
  9408                           fsr2l	equ	0xFD9
  9409                           status	equ	0xFD8
  9410                           
  9411 ;; *************** function i2_JTAG_Mode_PORT *****************
  9412 ;; Defined at:
  9413 ;;		line 62 in file "../src/jtag.c"
  9414 ;; Parameters:    Size  Location     Type
  9415 ;;		None
  9416 ;; Auto vars:     Size  Location     Type
  9417 ;;		None
  9418 ;; Return value:  Size  Location     Type
  9419 ;;                  1    wreg      void 
  9420 ;; Registers used:
  9421 ;;		None
  9422 ;; Tracked objects:
  9423 ;;		On entry : 0/0
  9424 ;;		On exit  : 0/0
  9425 ;;		Unchanged: 0/0
  9426 ;; Data sizes:     COMRAM   BANK0   BANK1
  9427 ;;      Params:         0       0       0
  9428 ;;      Locals:         0       0       0
  9429 ;;      Temps:          0       0       0
  9430 ;;      Totals:         0       0       0
  9431 ;;Total ram usage:        0 bytes
  9432 ;; Hardware stack levels used:    1
  9433 ;; This function calls:
  9434 ;;		Nothing
  9435 ;; This function is called by:
  9436 ;;		_USB_Ept_Init
  9437 ;; This function uses a non-reentrant model
  9438 ;;
  9439                           
  9440                           	psect	text43
  9441  002304                     __ptext43:
  9442                           	opt stack 0
  9443  002304                     i2_JTAG_Mode_PORT:
  9444                           	opt stack 23
  9445                           
  9446                           ;jtag.c: 64: SSPCON1bits.SSPEN = 0;
  9447                           
  9448                           ;incstack = 0
  9449  002304  9AC6               	bcf	4038,5,c	;volatile
  9450  002306  0012               	return		;funcret
  9451  002308                     __end_ofi2_JTAG_Mode_PORT:
  9452                           	opt stack 0
  9453                           pclatu	equ	0xFFB
  9454                           pclath	equ	0xFFA
  9455                           tblptru	equ	0xFF8
  9456                           tblptrh	equ	0xFF7
  9457                           tblptrl	equ	0xFF6
  9458                           tablat	equ	0xFF5
  9459                           prodh	equ	0xFF4
  9460                           prodl	equ	0xFF3
  9461                           intcon	equ	0xFF2
  9462                           postinc0	equ	0xFEE
  9463                           fsr0h	equ	0xFEA
  9464                           fsr0l	equ	0xFE9
  9465                           wreg	equ	0xFE8
  9466                           indf1	equ	0xFE7
  9467                           postdec1	equ	0xFE5
  9468                           fsr1h	equ	0xFE2
  9469                           fsr1l	equ	0xFE1
  9470                           indf2	equ	0xFDF
  9471                           postinc2	equ	0xFDE
  9472                           postdec2	equ	0xFDD
  9473                           plusw2	equ	0xFDB
  9474                           fsr2h	equ	0xFDA
  9475                           fsr2l	equ	0xFD9
  9476                           status	equ	0xFD8
  9477                           
  9478 ;; *************** function _USBEnableEndpoint *****************
  9479 ;; Defined at:
  9480 ;;		line 878 in file "../../mla/framework/usb/src/usb_device.c"
  9481 ;; Parameters:    Size  Location     Type
  9482 ;;  ep              1    wreg     unsigned char 
  9483 ;;  options         1    8[COMRAM] unsigned char 
  9484 ;; Auto vars:     Size  Location     Type
  9485 ;;  ep              1   11[COMRAM] unsigned char 
  9486 ;;  p               2    9[COMRAM] PTR unsigned char 
  9487 ;;		 -> UEP0(1), 
  9488 ;; Return value:  Size  Location     Type
  9489 ;;                  1    wreg      void 
  9490 ;; Registers used:
  9491 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9492 ;; Tracked objects:
  9493 ;;		On entry : 0/0
  9494 ;;		On exit  : 0/0
  9495 ;;		Unchanged: 0/0
  9496 ;; Data sizes:     COMRAM   BANK0   BANK1
  9497 ;;      Params:         1       0       0
  9498 ;;      Locals:         3       0       0
  9499 ;;      Temps:          0       0       0
  9500 ;;      Totals:         4       0       0
  9501 ;;Total ram usage:        4 bytes
  9502 ;; Hardware stack levels used:    1
  9503 ;; Hardware stack levels required when called:    1
  9504 ;; This function calls:
  9505 ;;		_USBConfigureEndpoint
  9506 ;; This function is called by:
  9507 ;;		_USB_Ept_Init
  9508 ;; This function uses a non-reentrant model
  9509 ;;
  9510                           
  9511                           	psect	text44
  9512  002078                     __ptext44:
  9513                           	opt stack 0
  9514  002078                     _USBEnableEndpoint:
  9515                           	opt stack 22
  9516                           
  9517                           ;incstack = 0
  9518                           ;USBEnableEndpoint@ep stored from wreg
  9519  002078  6E0C               	movwf	USBEnableEndpoint@ep,c
  9520                           
  9521                           ;usb_device.c: 880: unsigned char* p;
  9522                           ;usb_device.c: 884: if(options & 0x04)
  9523  00207A  A409               	btfss	USBEnableEndpoint@options,2,c
  9524  00207C  D005               	goto	i2l2844
  9525                           
  9526                           ;usb_device.c: 885: {
  9527                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  9528  00207E  0E00               	movlw	0
  9529  002080  6E01               	movwf	USBConfigureEndpoint@direction,c
  9530  002082  500C               	movf	USBEnableEndpoint@ep,w,c
  9531  002084  ECA2  F00E         	call	_USBConfigureEndpoint
  9532  002088                     i2l2844:
  9533                           
  9534                           ;usb_device.c: 887: }
  9535                           ;usb_device.c: 888: if(options & 0x02)
  9536  002088  A209               	btfss	USBEnableEndpoint@options,1,c
  9537  00208A  D005               	goto	i2l2848
  9538                           
  9539                           ;usb_device.c: 889: {
  9540                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  9541  00208C  0E01               	movlw	1
  9542  00208E  6E01               	movwf	USBConfigureEndpoint@direction,c
  9543  002090  500C               	movf	USBEnableEndpoint@ep,w,c
  9544  002092  ECA2  F00E         	call	_USBConfigureEndpoint
  9545  002096                     i2l2848:
  9546                           
  9547                           ;usb_device.c: 891: }
  9548                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  9549  002096  500C               	movf	USBEnableEndpoint@ep,w,c
  9550  002098  0D01               	mullw	1
  9551  00209A  0E53               	movlw	83
  9552  00209C  24F3               	addwf	prodl,w,c
  9553  00209E  6E0A               	movwf	USBEnableEndpoint@p,c
  9554  0020A0  0E0F               	movlw	15
  9555  0020A2  20F4               	addwfc	prodh,w,c
  9556  0020A4  6E0B               	movwf	USBEnableEndpoint@p+1,c
  9557                           
  9558                           ;usb_device.c: 901: *p = options;
  9559  0020A6  C00A  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  9560  0020AA  C00B  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  9561  0020AE  C009  FFDF         	movff	USBEnableEndpoint@options,indf2
  9562  0020B2  0012               	return		;funcret
  9563  0020B4                     __end_of_USBEnableEndpoint:
  9564                           	opt stack 0
  9565                           pclatu	equ	0xFFB
  9566                           pclath	equ	0xFFA
  9567                           tblptru	equ	0xFF8
  9568                           tblptrh	equ	0xFF7
  9569                           tblptrl	equ	0xFF6
  9570                           tablat	equ	0xFF5
  9571                           prodh	equ	0xFF4
