

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
  7276 ;; This function calls:
  7277 ;;		_USBConfigureEndpoint
  7278 ;; This function is called by:
  7279 ;;		_APP_DeviceVendorBasicDemoInitialize
  7280 ;; This function uses a non-reentrant model
  7281 ;;
  7282                           
  7283                           	psect	text34
  7284  0017DA                     __ptext34:
  7285                           	opt stack 0
  7286  0017DA                     _USBEnableEndpoint:
  7287                           	opt stack 23
  7288                           
  7289                           ; BSR set to: 0
  7290                           ;incstack = 0
  7291                           ;USBEnableEndpoint@ep stored from wreg
  7292  0017DA  6E0E               	movwf	USBEnableEndpoint@ep,c
  7293                           
  7294                           ;usb_device.c: 880: unsigned char* p;
  7295                           ;usb_device.c: 884: if(options & 0x04)
  7296  0017DC  A409               	btfss	USBEnableEndpoint@options,2,c
  7297  0017DE  D005               	goto	i2l2587
  7298                           
  7299                           ;usb_device.c: 885: {
  7300                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  7301  0017E0  0E00               	movlw	0
  7302  0017E2  6E01               	movwf	USBConfigureEndpoint@direction,c
  7303  0017E4  500E               	movf	USBEnableEndpoint@ep,w,c
  7304  0017E6  ECAF  F00A         	call	_USBConfigureEndpoint
  7305  0017EA                     i2l2587:
  7306                           
  7307                           ;usb_device.c: 887: }
  7308                           ;usb_device.c: 888: if(options & 0x02)
  7309  0017EA  A209               	btfss	USBEnableEndpoint@options,1,c
  7310  0017EC  D005               	goto	i2l2591
  7311                           
  7312                           ;usb_device.c: 889: {
  7313                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  7314  0017EE  0E01               	movlw	1
  7315  0017F0  6E01               	movwf	USBConfigureEndpoint@direction,c
  7316  0017F2  500E               	movf	USBEnableEndpoint@ep,w,c
  7317  0017F4  ECAF  F00A         	call	_USBConfigureEndpoint
  7318  0017F8                     i2l2591:
  7319                           
  7320                           ;usb_device.c: 891: }
  7321                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  7322  0017F8  500E               	movf	USBEnableEndpoint@ep,w,c
  7323  0017FA  0D01               	mullw	1
  7324  0017FC  0E53               	movlw	83	;volatile
  7325  0017FE  6E0A               	movwf	??_USBEnableEndpoint& (0+255),c
  7326  001800  0E0F               	movlw	15	;volatile
  7327  001802  6E0B               	movwf	(??_USBEnableEndpoint+1)& (0+255),c
  7328  001804  50F3               	movf	prodl,w,c
  7329  001806  260A               	addwf	??_USBEnableEndpoint,f,c
  7330  001808  50F4               	movf	prodh,w,c
  7331  00180A  220B               	addwfc	??_USBEnableEndpoint+1,f,c
  7332  00180C  C00A  F00C         	movff	??_USBEnableEndpoint,USBEnableEndpoint@p
  7333  001810  C00B  F00D         	movff	??_USBEnableEndpoint+1,USBEnableEndpoint@p+1
  7334                           
  7335                           ;usb_device.c: 901: *p = options;
  7336  001814  C00C  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  7337  001818  C00D  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  7338  00181C  C009  FFDF         	movff	USBEnableEndpoint@options,indf2
  7339  001820  0012               	return	
  7340  001822                     __end_of_USBEnableEndpoint:
  7341                           	opt stack 0
  7342                           pclatu	equ	0xFFB
  7343                           pclath	equ	0xFFA
  7344                           tblptru	equ	0xFF8
  7345                           tblptrh	equ	0xFF7
  7346                           tblptrl	equ	0xFF6
  7347                           tablat	equ	0xFF5
  7348                           prodh	equ	0xFF4
  7349                           prodl	equ	0xFF3
  7350                           intcon	equ	0xFF2
  7351                           indf0	equ	0xFEF
  7352                           postinc0	equ	0xFEE
  7353                           fsr0h	equ	0xFEA
  7354                           fsr0l	equ	0xFE9
  7355                           wreg	equ	0xFE8
  7356                           indf1	equ	0xFE7
  7357                           fsr1h	equ	0xFE2
  7358                           fsr1l	equ	0xFE1
  7359                           indf2	equ	0xFDF
  7360                           postinc2	equ	0xFDE
  7361                           postdec2	equ	0xFDD
  7362                           plusw2	equ	0xFDB
  7363                           fsr2h	equ	0xFDA
  7364                           fsr2l	equ	0xFD9
  7365                           status	equ	0xFD8
  7366                           
  7367 ;; *************** function _USBConfigureEndpoint *****************
  7368 ;; Defined at:
  7369 ;;		line 1543 in file "../../mla/framework/usb/src/usb_device.c"
  7370 ;; Parameters:    Size  Location     Type
  7371 ;;  EPNum           1    wreg     unsigned char 
  7372 ;;  direction       1    0[COMRAM] unsigned char 
  7373 ;; Auto vars:     Size  Location     Type
  7374 ;;  EPNum           1    5[COMRAM] unsigned char 
  7375 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
  7376 ;;		 -> BDT(32), 
  7377 ;; Return value:  Size  Location     Type
  7378 ;;		None               void
  7379 ;; Registers used:
  7380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7381 ;; Tracked objects:
  7382 ;;		On entry : 0/0
  7383 ;;		On exit  : 0/0
  7384 ;;		Unchanged: 0/0
  7385 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  7386 ;;      Params:         1       0       0       0       0
  7387 ;;      Locals:         3       0       0       0       0
  7388 ;;      Temps:          4       0       0       0       0
  7389 ;;      Totals:         8       0       0       0       0
  7390 ;;Total ram usage:        8 bytes
  7391 ;; Hardware stack levels used:    1
  7392 ;; This function calls:
  7393 ;;		Nothing
  7394 ;; This function is called by:
  7395 ;;		_USBEnableEndpoint
  7396 ;; This function uses a non-reentrant model
  7397 ;;
  7398                           
  7399                           	psect	text35
  7400  00155E                     __ptext35:
  7401                           	opt stack 0
  7402  00155E                     _USBConfigureEndpoint:
  7403                           	opt stack 23
  7404                           
  7405                           ;incstack = 0
  7406                           ;USBConfigureEndpoint@EPNum stored from wreg
  7407  00155E  6E06               	movwf	USBConfigureEndpoint@EPNum,c
  7408                           
  7409                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  7410                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  7411  001560  0102               	movlb	2	; () banked
  7412  001562  0E02               	movlw	2	;volatile
  7413  001564  6E08               	movwf	USBConfigureEndpoint@handle+1,c
  7414  001566  0102               	movlb	2	; () banked
  7415  001568  0E00               	movlw	0	;volatile
  7416  00156A  6E07               	movwf	USBConfigureEndpoint@handle,c
  7417                           
  7418                           ; BSR set to: 2
  7419                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  7420  00156C  5001               	movf	USBConfigureEndpoint@direction,w,c
  7421  00156E  6E02               	movwf	??_USBConfigureEndpoint& (0+255),c
  7422  001570  6A03               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  7423  001572  90D8               	bcf	status,0,c
  7424  001574  3602               	rlcf	??_USBConfigureEndpoint,f,c
  7425  001576  3603               	rlcf	??_USBConfigureEndpoint+1,f,c
  7426  001578  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  7427  00157A  6E04               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  7428  00157C  6A05               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  7429  00157E  90D8               	bcf	status,0,c
  7430  001580  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  7431  001582  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  7432  001584  90D8               	bcf	status,0,c
  7433  001586  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  7434  001588  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  7435  00158A  5002               	movf	??_USBConfigureEndpoint,w,c
  7436  00158C  2604               	addwf	??_USBConfigureEndpoint+2,f,c
  7437  00158E  5003               	movf	??_USBConfigureEndpoint+1,w,c
  7438  001590  2205               	addwfc	??_USBConfigureEndpoint+3,f,c
  7439  001592  90D8               	bcf	status,0,c
  7440  001594  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  7441  001596  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  7442  001598  90D8               	bcf	status,0,c
  7443  00159A  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  7444  00159C  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  7445  00159E  5004               	movf	??_USBConfigureEndpoint+2,w,c
  7446  0015A0  2607               	addwf	USBConfigureEndpoint@handle,f,c
  7447  0015A2  5005               	movf	??_USBConfigureEndpoint+3,w,c
  7448  0015A4  2208               	addwfc	USBConfigureEndpoint@handle+1,f,c
  7449                           
  7450                           ; BSR set to: 2
  7451                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  7452  0015A6  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  7453  0015AA  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  7454  0015AE  9EDF               	bcf	indf2,7,c
  7455                           
  7456                           ; BSR set to: 2
  7457                           ;usb_device.c: 1557: if(direction == 0)
  7458  0015B0  6601               	tstfsz	USBConfigureEndpoint@direction,c
  7459  0015B2  D009               	goto	i2l2565
  7460                           
  7461                           ; BSR set to: 2
  7462                           ;usb_device.c: 1558: {
  7463                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  7464  0015B4  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  7465  0015B6  0D02               	mullw	2
  7466  0015B8  0100               	movlb	0	; () banked
  7467  0015BA  0E6C               	movlw	low _pBDTEntryOut
  7468  0015BC  24F3               	addwf	prodl,w,c
  7469  0015BE  6ED9               	movwf	fsr2l,c
  7470  0015C0  0100               	movlb	0	; () banked
  7471  0015C2  0E00               	movlw	high _pBDTEntryOut
  7472  0015C4  D008               	goto	L21
  7473  0015C6                     i2l2565:
  7474                           
  7475                           ;usb_device.c: 1561: else
  7476                           ;usb_device.c: 1562: {
  7477                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  7478  0015C6  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  7479  0015C8  0D02               	mullw	2
  7480  0015CA  0100               	movlb	0	; () banked
  7481  0015CC  0E68               	movlw	low _pBDTEntryIn
  7482  0015CE  24F3               	addwf	prodl,w,c
  7483  0015D0  6ED9               	movwf	fsr2l,c
  7484  0015D2  0100               	movlb	0	; () banked
  7485  0015D4  0E00               	movlw	high _pBDTEntryIn
  7486  0015D6                     L21:
  7487  0015D6  20F4               	addwfc	prodh,w,c
  7488  0015D8  6EDA               	movwf	fsr2h,c
  7489  0015DA  C007  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  7490  0015DE  C008  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  7491                           
  7492                           ; BSR set to: 0
  7493                           ;usb_device.c: 1564: }
  7494                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  7495                           
  7496                           ; BSR set to: 0
  7497  0015E2  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  7498  0015E6  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  7499  0015EA  9CDF               	bcf	indf2,6,c
  7500                           
  7501                           ; BSR set to: 0
  7502                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  7503  0015EC  EE20 F004          	lfsr	2,4
  7504  0015F0  5007               	movf	USBConfigureEndpoint@handle,w,c
  7505  0015F2  26D9               	addwf	fsr2l,f,c
  7506  0015F4  5008               	movf	USBConfigureEndpoint@handle+1,w,c
  7507  0015F6  22DA               	addwfc	fsr2h,f,c
  7508  0015F8  8CDF               	bsf	indf2,6,c
  7509                           
  7510                           ; BSR set to: 0
  7511  0015FA  0012               	return	
  7512  0015FC                     __end_of_USBConfigureEndpoint:
  7513                           	opt stack 0
  7514                           pclatu	equ	0xFFB
  7515                           pclath	equ	0xFFA
  7516                           tblptru	equ	0xFF8
  7517                           tblptrh	equ	0xFF7
  7518                           tblptrl	equ	0xFF6
  7519                           tablat	equ	0xFF5
  7520                           prodh	equ	0xFF4
  7521                           prodl	equ	0xFF3
  7522                           intcon	equ	0xFF2
  7523                           indf0	equ	0xFEF
  7524                           postinc0	equ	0xFEE
  7525                           fsr0h	equ	0xFEA
  7526                           fsr0l	equ	0xFE9
  7527                           wreg	equ	0xFE8
  7528                           indf1	equ	0xFE7
  7529                           fsr1h	equ	0xFE2
  7530                           fsr1l	equ	0xFE1
  7531                           indf2	equ	0xFDF
  7532                           postinc2	equ	0xFDE
  7533                           postdec2	equ	0xFDD
  7534                           plusw2	equ	0xFDB
  7535                           fsr2h	equ	0xFDA
  7536                           fsr2l	equ	0xFD9
  7537                           status	equ	0xFD8
  7538                           
  7539 ;; *************** function _USBCtrlTrfOutHandler *****************
  7540 ;; Defined at:
  7541 ;;		line 2541 in file "../../mla/framework/usb/src/usb_device.c"
  7542 ;; Parameters:    Size  Location     Type
  7543 ;;		None
  7544 ;; Auto vars:     Size  Location     Type
  7545 ;;		None
  7546 ;; Return value:  Size  Location     Type
  7547 ;;		None               void
  7548 ;; Registers used:
  7549 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7550 ;; Tracked objects:
  7551 ;;		On entry : 0/0
  7552 ;;		On exit  : 0/0
  7553 ;;		Unchanged: 0/0
  7554 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  7555 ;;      Params:         0       0       0       0       0
  7556 ;;      Locals:         0       0       0       0       0
  7557 ;;      Temps:          0       0       0       0       0
  7558 ;;      Totals:         0       0       0       0       0
  7559 ;;Total ram usage:        0 bytes
  7560 ;; Hardware stack levels used:    1
  7561 ;; Hardware stack levels required when called:    2
  7562 ;; This function calls:
  7563 ;;		_USBCtrlTrfRxService
  7564 ;; This function is called by:
  7565 ;;		_USBCtrlEPService
  7566 ;; This function uses a non-reentrant model
  7567 ;;
  7568                           
  7569                           	psect	text36
  7570  001780                     __ptext36:
  7571                           	opt stack 0
  7572  001780                     _USBCtrlTrfOutHandler:
  7573                           	opt stack 23
  7574                           
  7575                           ;usb_device.c: 2543: if(controlTransferState == 2)
  7576                           
  7577                           ; BSR set to: 0
  7578                           ;incstack = 0
  7579  001780  5044               	movf	_controlTransferState,w,c	;volatile
  7580  001782  0A02               	xorlw	2
  7581  001784  A4D8               	btfss	status,2,c
  7582  001786  D003               	goto	i2l3187
  7583                           
  7584                           ;usb_device.c: 2544: {
  7585                           ;usb_device.c: 2545: USBCtrlTrfRxService();
  7586  001788  EC0C  F005         	call	_USBCtrlTrfRxService	;wreg free
  7587                           
  7588                           ;usb_device.c: 2546: }
  7589  00178C  0012               	return	
  7590  00178E                     i2l3187:
  7591                           
  7592                           ;usb_device.c: 2547: else
  7593                           ;usb_device.c: 2548: {
  7594                           ;usb_device.c: 2551: controlTransferState = 0;
  7595  00178E  0E00               	movlw	0
  7596  001790  6E44               	movwf	_controlTransferState,c	;volatile
  7597                           
  7598                           ;usb_device.c: 2558: if(BothEP0OutUOWNsSet == 0)
  7599  001792  663B               	tstfsz	_BothEP0OutUOWNsSet,c	;volatile
  7600  001794  D01F               	goto	i2l3197
  7601                           
  7602                           ;usb_device.c: 2559: {
  7603                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->CNT = 8;
  7604  001796  EE20 F001          	lfsr	2,1
  7605  00179A  5037               	movf	_pBDTEntryEP0OutNext,w,c
  7606  00179C  26D9               	addwf	fsr2l,f,c
  7607  00179E  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  7608  0017A0  22DA               	addwfc	fsr2h,f,c
  7609  0017A2  0E08               	movlw	8
  7610  0017A4  6EDF               	movwf	indf2,c
  7611                           
  7612                           ;usb_device.c: 2561: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  7613  0017A6  EE20 F002          	lfsr	2,2
  7614  0017AA  5037               	movf	_pBDTEntryEP0OutNext,w,c
  7615  0017AC  26D9               	addwf	fsr2l,f,c
  7616  0017AE  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  7617  0017B0  22DA               	addwfc	fsr2h,f,c
  7618  0017B2  0E20               	movlw	32
  7619  0017B4  6EDE               	movwf	postinc2,c
  7620  0017B6  0E02               	movlw	2
  7621  0017B8  6EDD               	movwf	postdec2,c
  7622                           
  7623                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  7624  0017BA  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7625  0017BE  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7626  0017C2  0E0C               	movlw	12
  7627  0017C4  6EDF               	movwf	indf2,c
  7628                           
  7629                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  7630  0017C6  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7631  0017CA  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7632  0017CE  0E00               	movlw	0
  7633  0017D0  8EDB               	bsf	plusw2,7,c
  7634                           
  7635                           ;usb_device.c: 2564: }
  7636  0017D2  0012               	return	
  7637  0017D4                     i2l3197:
  7638                           
  7639                           ;usb_device.c: 2565: else
  7640                           ;usb_device.c: 2566: {
  7641                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
  7642  0017D4  0E00               	movlw	0
  7643  0017D6  6E3B               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  7644  0017D8  0012               	return	
  7645  0017DA                     __end_of_USBCtrlTrfOutHandler:
  7646                           	opt stack 0
  7647                           pclatu	equ	0xFFB
  7648                           pclath	equ	0xFFA
  7649                           tblptru	equ	0xFF8
  7650                           tblptrh	equ	0xFF7
  7651                           tblptrl	equ	0xFF6
  7652                           tablat	equ	0xFF5
  7653                           prodh	equ	0xFF4
  7654                           prodl	equ	0xFF3
  7655                           intcon	equ	0xFF2
  7656                           indf0	equ	0xFEF
  7657                           postinc0	equ	0xFEE
  7658                           fsr0h	equ	0xFEA
  7659                           fsr0l	equ	0xFE9
  7660                           wreg	equ	0xFE8
  7661                           indf1	equ	0xFE7
  7662                           fsr1h	equ	0xFE2
  7663                           fsr1l	equ	0xFE1
  7664                           indf2	equ	0xFDF
  7665                           postinc2	equ	0xFDE
  7666                           postdec2	equ	0xFDD
  7667                           plusw2	equ	0xFDB
  7668                           fsr2h	equ	0xFDA
  7669                           fsr2l	equ	0xFD9
  7670                           status	equ	0xFD8
  7671                           
  7672 ;; *************** function _USBCtrlTrfRxService *****************
  7673 ;; Defined at:
  7674 ;;		line 1852 in file "../../mla/framework/usb/src/usb_device.c"
  7675 ;; Parameters:    Size  Location     Type
  7676 ;;		None
  7677 ;; Auto vars:     Size  Location     Type
  7678 ;;  byteToRead      1    1[COMRAM] unsigned char 
  7679 ;;  i               1    0[COMRAM] unsigned char 
  7680 ;; Return value:  Size  Location     Type
  7681 ;;		None               void
  7682 ;; Registers used:
  7683 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7684 ;; Tracked objects:
  7685 ;;		On entry : 0/0
  7686 ;;		On exit  : 0/0
  7687 ;;		Unchanged: 0/0
  7688 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  7689 ;;      Params:         0       0       0       0       0
  7690 ;;      Locals:         2       0       0       0       0
  7691 ;;      Temps:          0       0       0       0       0
  7692 ;;      Totals:         2       0       0       0       0
  7693 ;;Total ram usage:        2 bytes
  7694 ;; Hardware stack levels used:    1
  7695 ;; Hardware stack levels required when called:    1
  7696 ;; This function calls:
  7697 ;;		_USBCtrlEPAllowStatusStage
  7698 ;; This function is called by:
  7699 ;;		_USBCtrlTrfOutHandler
  7700 ;; This function uses a non-reentrant model
  7701 ;;
  7702                           
  7703                           	psect	text37
  7704  000A18                     __ptext37:
  7705                           	opt stack 0
  7706  000A18                     _USBCtrlTrfRxService:
  7707                           	opt stack 23
  7708                           
  7709                           ;usb_device.c: 1854: uint8_t byteToRead;
  7710                           ;usb_device.c: 1855: uint8_t i;
  7711                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  7712                           
  7713                           ;incstack = 0
  7714  000A18  EE20 F001          	lfsr	2,1
  7715  000A1C  5035               	movf	_pBDTEntryEP0OutCurrent,w,c
  7716  000A1E  26D9               	addwf	fsr2l,f,c
  7717  000A20  5036               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  7718  000A22  22DA               	addwfc	fsr2h,f,c
  7719  000A24  50DF               	movf	indf2,w,c
  7720  000A26  6E02               	movwf	USBCtrlTrfRxService@byteToRead,c
  7721                           
  7722                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  7723  000A28  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
  7724  000A2A  0100               	movlb	0	; () banked
  7725  000A2C  5D64               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
  7726  000A2E  0E00               	movlw	0
  7727  000A30  0100               	movlb	0	; () banked
  7728  000A32  5965               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
  7729  000A34  A0D8               	btfss	status,0,c
  7730                           
  7731                           ; BSR set to: 0
  7732                           ;usb_device.c: 1866: {
  7733                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  7734  000A36  C064  F002         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
  7735                           
  7736                           ; BSR set to: 0
  7737                           ;usb_device.c: 1868: }
  7738                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  7739                           
  7740                           ; BSR set to: 0
  7741  000A3A  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
  7742  000A3C  0100               	movlb	0	; () banked
  7743  000A3E  5F64               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
  7744  000A40  0E00               	movlw	0
  7745  000A42  0100               	movlb	0	; () banked
  7746  000A44  5B65               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
  7747                           
  7748                           ; BSR set to: 0
  7749                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  7750  000A46  0E00               	movlw	0
  7751  000A48  6E01               	movwf	USBCtrlTrfRxService@i,c
  7752  000A4A  D014               	goto	i2l3093
  7753  000A4C                     i2l3087:
  7754                           
  7755                           ; BSR set to: 0
  7756                           ;usb_device.c: 1875: {
  7757                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  7758  000A4C  5001               	movf	USBCtrlTrfRxService@i,w,c
  7759  000A4E  0D01               	mullw	1
  7760  000A50  0102               	movlb	2	; () banked
  7761  000A52  0E28               	movlw	40	;volatile
  7762  000A54  24F3               	addwf	prodl,w,c
  7763  000A56  6ED9               	movwf	fsr2l,c
  7764  000A58  0102               	movlb	2	; () banked
  7765  000A5A  0E02               	movlw	2	;volatile
  7766  000A5C  20F4               	addwfc	prodh,w,c
  7767  000A5E  6EDA               	movwf	fsr2h,c
  7768  000A60  C060  FFE1         	movff	_outPipes,fsr1l	;volatile
  7769  000A64  C061  FFE2         	movff	_outPipes+1,fsr1h	;volatile
  7770  000A68  CFDF FFE7          	movff	indf2,indf1
  7771                           
  7772                           ; BSR set to: 2
  7773  000A6C  0100               	movlb	0	; () banked
  7774  000A6E  4B60               	infsnz	_outPipes& (0+255),f,b	;volatile
  7775  000A70  2B61               	incf	(_outPipes+1)& (0+255),f,b	;volatile
  7776                           
  7777                           ; BSR set to: 0
  7778  000A72  2A01               	incf	USBCtrlTrfRxService@i,f,c
  7779  000A74                     i2l3093:
  7780                           
  7781                           ; BSR set to: 0
  7782  000A74  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
  7783  000A76  5C01               	subwf	USBCtrlTrfRxService@i,w,c
  7784  000A78  A0D8               	btfss	status,0,c
  7785  000A7A  D7E8               	goto	i2l3087
  7786                           
  7787                           ; BSR set to: 0
  7788                           ;usb_device.c: 1877: }
  7789                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  7790                           
  7791                           ; BSR set to: 0
  7792  000A7C  0100               	movlb	0	; () banked
  7793  000A7E  5165               	movf	(_outPipes+5)& (0+255),w,b	;volatile
  7794  000A80  1164               	iorwf	(_outPipes+4)& (0+255),w,b	;volatile
  7795  000A82  B4D8               	btfsc	status,2,c
  7796  000A84  D032               	goto	i2l3109
  7797                           
  7798                           ; BSR set to: 0
  7799                           ;usb_device.c: 1882: {
  7800                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  7801  000A86  EE20 F001          	lfsr	2,1
  7802  000A8A  5037               	movf	_pBDTEntryEP0OutNext,w,c
  7803  000A8C  26D9               	addwf	fsr2l,f,c
  7804  000A8E  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  7805  000A90  22DA               	addwfc	fsr2h,f,c
  7806  000A92  0E08               	movlw	8
  7807  000A94  6EDF               	movwf	indf2,c
  7808                           
  7809                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  7810  000A96  EE20 F002          	lfsr	2,2
  7811  000A9A  5037               	movf	_pBDTEntryEP0OutNext,w,c
  7812  000A9C  26D9               	addwf	fsr2l,f,c
  7813  000A9E  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  7814  000AA0  22DA               	addwfc	fsr2h,f,c
  7815  000AA2  0E28               	movlw	40
  7816  000AA4  6EDE               	movwf	postinc2,c
  7817  000AA6  0E02               	movlw	2
  7818  000AA8  6EDD               	movwf	postdec2,c
  7819                           
  7820                           ; BSR set to: 0
  7821                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  7822  000AAA  C035  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  7823  000AAE  C036  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  7824  000AB2  BCDF               	btfsc	indf2,6,c
  7825  000AB4  D00D               	goto	i2l3105
  7826                           
  7827                           ; BSR set to: 0
  7828                           ;usb_device.c: 1886: {
  7829                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  7830  000AB6  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7831  000ABA  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7832  000ABE  0E48               	movlw	72
  7833  000AC0  6EDF               	movwf	indf2,c
  7834                           
  7835                           ; BSR set to: 0
  7836                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  7837  000AC2  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7838  000AC6  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7839  000ACA  0E00               	movlw	0
  7840  000ACC  8EDB               	bsf	plusw2,7,c
  7841                           
  7842                           ;usb_device.c: 1889: }
  7843  000ACE  0012               	return	
  7844  000AD0                     i2l3105:
  7845                           
  7846                           ; BSR set to: 0
  7847                           ;usb_device.c: 1890: else
  7848                           ;usb_device.c: 1891: {
  7849                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  7850  000AD0  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7851  000AD4  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7852  000AD8  0E08               	movlw	8
  7853  000ADA  6EDF               	movwf	indf2,c
  7854                           
  7855                           ; BSR set to: 0
  7856                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  7857  000ADC  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7858  000AE0  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7859  000AE4  0E00               	movlw	0
  7860  000AE6  8EDB               	bsf	plusw2,7,c
  7861  000AE8  0012               	return	
